Unnamed: 0,demo_id,demo_round_id,round_start_tick,weapon_fire_id,team,detonation_raw_x,detonation_raw_y,detonation_raw_z,throw_from_raw_x,throw_from_raw_y,throw_from_raw_z,throw_tick,detonation_tick,TYPE,map_name,LABEL
145,752,40419,99282,5711635,CT,-58.415,-1703.48,299.01099999999997,1058.69970703125,-1047.30773925781,-262.283935546875,2125,2347.0,flashbang,de_mirage,True
264,5649,57010,449013,8102212,T,-942.0989999999999,-2453.26,-99.9688,-31.9154224395752,-1418.03125,-165.658248901367,5717,5993.0,molotov,de_mirage,True
260,5453,51801,182943,7376691,T,-682.552,-1182.22,-165.96900000000005,-185.906829833984,-2352.9375,-167.96875,4304,4672.0,smoke,de_mirage,False
75,644,44398,142122,6300411,T,519.372,1960.22,130.246,28.25667190551761,846.58935546875,67.5795059204102,2641,2901.0,molotov,de_inferno,False
98,5452,51782,338199,7374197,CT,2424.84,1194.66,191.585,2119.5712890625,306.100708007812,160.03125,7352,7576.0,flashbang,de_inferno,True
333,645,42497,413555,6024579,T,1385.1,721.475,134.374,1486.04797363281,997.9135131835941,150.08576965332,3309,3567.0,smoke,de_inferno,False
3,5453,51799,155382,7376468,T,-943.044,-2474.6,-97.9688,-31.916996002197298,-1418.0012207031198,-163.396575927734,5620,5896.0,molotov,de_mirage,True
199,5454,51840,289961,7382283,T,-649.066,-929.4789999999999,-229.96900000000002,357.70584106445295,-120.786689758301,-165.96875,3032,3252.0,molotov,de_mirage,True
200,5452,51779,297123,7373757,CT,1388.83,766.592,136.859,726.3307495117191,245.539337158203,91.5336074829102,11188,11760.0,smoke,de_inferno,True
274,5649,57007,395011,8101652,CT,465.769,-1666.36,-235.495,-150.59323120117202,-1985.72521972656,-167.96875,3904,4126.0,flashbang,de_mirage,True
325,4244,31291,390403,4360611,CT,-1179.79,-632.784,-165.96900000000005,-1572.3935546875,-1157.05920410156,-243.634323120117,4623,4933.0,smoke,de_mirage,True
291,5488,52756,104552,7516264,CT,2300.1,454.38199999999995,140.338,1777.015625,-344.623413085938,256.03125,13381,13605.0,flashbang,de_inferno,True
7,5452,51762,61398,7371016,CT,196.208,1777.1,123.45299999999999,93.76732635498051,1052.43762207031,80.9291915893555,3041,3301.0,smoke,de_inferno,True
267,5453,51789,21350,7375083,CT,-341.119,18.2297,144.106,599.564697265625,605.2308349609381,-127.019721984863,4452,4679.0,flashbang,de_mirage,False
123,5564,54661,177632,7771701,CT,44.2356,-2278.22,-37.9688,-1711.96875,-761.03125,-163.396667480469,8064,8948.0,smoke,de_mirage,True
132,5453,51801,182943,7376632,CT,356.833,-1510.08,-195.382,-879.808837890625,-2263.939453125,-171.10656738281202,2716,3208.0,smoke,de_mirage,True
221,5454,51831,198874,7381020,T,-244.25799999999998,-495.036,-165.42,1422.99719238281,65.8804168701172,-112.90266418457001,2117,2817.0,smoke,de_mirage,True
200,5649,57007,395011,8101703,CT,-627.601,-1485.24,479.555,-240.71046447753898,-349.400024414062,-163.96875,13114,13336.0,flashbang,de_mirage,True
202,5649,56993,187085,8099424,CT,-1707.69,695.263,-45.9688,-915.692260742188,559.3118896484381,-83.86798095703121,14626,14858.0,smoke,de_mirage,True
342,5648,56964,177405,8095364,CT,-918.3489999999999,521.42,-80.9398,-1710.99548339844,-1208.03125,-252.766540527344,5892,7088.0,smoke,de_mirage,True
1,752,40436,292883,5714109,CT,370.477,-1496.46,-173.96900000000005,815.463134765625,-1497.30090332031,-108.96875,4325,5025.0,smoke,de_mirage,True
87,645,42494,370398,6023954,CT,781.637,558.913,88.8327,1412.54772949219,642.588317871094,133.535583496094,3029,3315.0,smoke,de_inferno,True
319,5375,49658,291818,7073816,T,-1134.3,730.8589999999997,-74.5251,-1314.93640136719,682.7615966796881,-79.96875,20026,20252.0,flashbang,de_mirage,True
231,5596,55583,206904,7902241,T,1009.94,2735.0,129.144,415.293548583984,1770.14111328125,128.645202636719,8775,9553.0,smoke,de_inferno,True
304,5500,53073,50624,7555898,CT,128.339,1087.48,83.5874,-15.5150833129883,1414.7946777343802,102.00789642334,8390,8598.0,smoke,de_inferno,True
198,5158,46319,281030,6575428,T,508.42800000000005,2042.63,131.408,1439.9982910156198,2956.27685546875,131.34909057617202,2571,3140.0,smoke,de_inferno,True
42,752,40436,292883,5714103,CT,-914.118,-2410.02,-165.96900000000005,1258.34020996094,-871.96875,-143.96875,3895,4723.0,smoke,de_mirage,False
351,5452,51765,93628,7371564,T,982.573,2677.02,129.993,611.8079833984381,1969.81005859375,130.36389160156202,8960,9196.0,smoke,de_inferno,True
314,5158,46311,159689,6573923,CT,716.8560000000001,2251.53,140.82299999999995,326.383331298828,2850.70776367188,164.53125,10852,11074.0,flashbang,de_inferno,True
174,645,42494,370398,6024011,T,145.925,877.692,80.8171,569.580383300781,2068.98120117188,132.617080688477,4153,4541.0,smoke,de_inferno,True
285,5651,57062,323907,8109053,CT,476.72900000000004,3123.18,162.031,315.11639404296903,1603.4650878906198,116.63859558105499,7224,7950.0,smoke,de_inferno,True
294,5649,56999,282815,8100293,T,-1135.3,-651.236,-165.96900000000005,148.220855712891,-373.994293212891,-166.96875,6188,6548.0,smoke,de_mirage,False
84,5375,49658,291818,7073719,T,-507.24300000000005,-1388.69,343.425,-924.139038085938,-87.56822967529301,-163.396575927734,11652,11874.0,flashbang,de_mirage,True
156,5648,56973,295626,8096560,CT,-744.25,-869.55,-165.96900000000005,176.00221252441398,-238.902191162109,-151.96875,2676,2910.0,molotov,de_mirage,True
75,5375,49656,259569,7073416,T,-1877.15,485.793,490.25800000000004,-382.046081542969,562.33447265625,-77.6674499511719,5216,5442.0,flashbang,de_mirage,True
333,752,40419,99282,5711643,T,-717.3330000000003,-715.102,-104.943,-1156.4453125,-777.4580078125,-167.96875,2733,2955.0,flashbang,de_mirage,True
269,788,42602,138005,6040231,T,2580.33,-84.9759,86.0312,601.996887207031,2870.63134765625,160.03125,13835,14041.0,molotov,de_inferno,False
298,5453,51799,155382,7376402,T,-648.601,-920.435,-229.96900000000002,264.31634521484403,-167.613220214844,-165.888336181641,2888,3088.0,molotov,de_mirage,True
56,5649,57007,395011,8101663,CT,374.491,-1457.02,-141.543,812.9187622070309,-1656.35485839844,-108.96875,5956,6178.0,flashbang,de_mirage,True
311,676,42327,33764,5998261,T,-1197.52,-742.967,-165.96900000000005,154.32785034179702,-325.524505615234,-166.96875,3332,3566.0,molotov,de_mirage,True
4,643,42230,533591,5981012,T,274.534,-1471.61,-127.512,-621.03125,-1996.9357910156202,-179.96875,2860,3084.0,flashbang,de_mirage,True
160,644,44387,16631,6298099,CT,803.4810000000001,2238.42,138.213,493.769683837891,2661.49169921875,160.03125,4543,4775.0,smoke,de_inferno,True
191,5448,51678,253901,7359624,T,-1086.83,-1518.88,-103.072,261.323760986328,-1545.2255859375,-175.96875,13094,13318.0,flashbang,de_mirage,True
181,5375,49651,198647,7072774,T,11.2057,-1731.18,296.216,1186.58764648438,-978.400634765625,-256.73553466796903,4780,5004.0,flashbang,de_mirage,True
163,5668,57538,345412,8174823,CT,1159.84,2378.24,482.163,319.958465576172,1878.57336425781,129.843368530273,7045,7269.0,flashbang,de_inferno,True
177,676,42332,116977,5999031,CT,354.26300000000015,-1296.67,231.71,851.7899780273441,-1124.69873046875,-263.96875,2726,2950.0,flashbang,de_mirage,True
365,5564,54656,125391,7771131,T,-1462.4,728.3489999999997,-45.9688,-1959.6682128906202,704.495361328125,-47.96875,14328,14564.0,smoke,de_mirage,True
312,5596,55595,397002,7904063,T,1752.56,49.692,226.378,1407.45495605469,279.549560546875,129.48678588867202,10142,10366.0,flashbang,de_inferno,True
297,5564,54655,113811,7770981,CT,-593.148,-1400.85,-165.96900000000005,-535.408142089844,-674.52392578125,-272.260528564453,4092,4404.0,smoke,de_mirage,False
217,5648,56958,102693,8094457,T,-276.195,-850.534,510.39,-769.237670898438,-2207.701171875,-177.658248901367,2336,2560.0,flashbang,de_mirage,True
291,5375,49660,330540,7073988,CT,27.82800000000001,-2273.15,-37.9963,-1179.01550292969,-1319.23974609375,-174.062210083008,10096,10436.0,smoke,de_mirage,True
58,5158,46311,159689,6573913,CT,510.54699999999997,2455.57,166.452,279.20703125,2776.49560546875,164.53125,10167,10389.0,flashbang,de_inferno,False
105,5527,53685,154895,7633379,T,1176.39,520.491,112.073,1585.5397949218802,1206.95336914062,162.110153198242,3272,3532.0,smoke,de_inferno,True
331,5546,54180,196348,7701276,T,1279.08,294.862,451.976,749.862060546875,668.190612792969,89.1399612426758,6097,6275.0,molotov,de_inferno,False
341,5564,54649,34232,7770346,CT,-640.085,-717.4630000000003,-267.427,-653.797424316406,-1299.75610351562,-167.96875,3172,3460.0,smoke,de_mirage,True
265,645,42497,413555,6024755,T,1401.97,205.06400000000002,129.83100000000002,2481.38500976562,-250.784866333008,84.03125,6533,6975.0,smoke,de_inferno,True
126,5546,54182,221771,7701740,CT,1199.48,501.787,113.89299999999999,1343.40576171875,342.830535888672,127.104873657227,8733,8939.0,smoke,de_inferno,True
218,676,42332,116977,5999034,CT,-601.067,-1293.58,270.824,243.829391479492,-165.357681274414,-163.719772338867,3098,3322.0,flashbang,de_mirage,False
255,5559,54534,140023,7753567,T,891.957,2188.14,474.58099999999996,733.6543579101559,2861.39331054688,126.321517944336,8148,8376.0,flashbang,de_inferno,True
61,5453,51801,182943,7376707,T,-816.471,-2282.7,-177.96900000000005,154.01550292968798,-1671.3955078125,-167.96875,5500,5812.0,smoke,de_mirage,False
83,676,42337,179545,5999863,CT,255.149,-1536.39,-173.96900000000005,-881.599243164062,-2270.86547851562,-170.632476806641,9634,10074.0,smoke,de_mirage,True
186,5375,49656,259569,7073418,T,-1975.28,496.67699999999996,589.127,-498.76052856445295,556.837219238281,-78.6868057250977,5404,5630.0,flashbang,de_mirage,True
221,644,44399,154745,6300778,T,978.579,2641.59,130.20600000000002,337.512786865234,1648.04748535156,122.03125,6056,6600.0,smoke,de_inferno,True
91,5649,56993,187085,8099470,CT,276.052,-1520.67,-173.96900000000005,161.735595703125,-1694.6296386718802,-167.96875,16746,16952.0,smoke,de_mirage,False
273,596,42744,45262,6063684,T,344.666,1905.89,131.65200000000002,45.0370063781738,888.13818359375,70.0675506591797,2676,2892.0,molotov,de_inferno,True
108,5644,56861,215498,8078869,CT,775.38,2429.84,137.118,1186.7490234375,2793.09350585938,126.349716186523,8957,9103.0,molotov,de_inferno,True
28,5375,49658,291818,7073680,T,-547.927,-478.684,335.964,613.88232421875,591.197326660156,-126.703804016113,3048,3270.0,flashbang,de_mirage,True
92,5648,56964,177405,8095362,T,-209.215,-499.035,-165.97,1422.95617675781,-248.03125,-167.96875,5604,6330.0,smoke,de_mirage,True
130,5596,55593,372947,7903769,T,956.944,2693.08,129.952,-800.8128051757809,515.228515625,-29.9239559173584,2981,3735.0,smoke,de_inferno,True
84,5546,54179,182393,7701061,T,155.398,1127.09,88.9272,812.471435546875,2302.16284179688,137.28234863281202,3165,3503.0,smoke,de_inferno,True
183,5375,49664,387684,7074501,T,-1150.52,-637.059,-165.96900000000005,1421.7946777343802,34.8305816650391,-163.396575927734,2128,3010.0,smoke,de_mirage,True
272,5647,56923,45789,8088194,T,760.422,2294.5,98.0312,584.116638183594,2482.67236328125,291.03125,3394,3756.0,smoke,de_inferno,True
138,5595,55539,39015,7896288,T,1256.85,478.407,120.178,1505.78137207031,1016.0086669921899,151.863372802734,4271,4531.0,smoke,de_inferno,False
11,5158,46316,240989,6574847,T,1222.59,43.1049,256.031,-239.601486206055,-89.22900390625,27.275575637817397,2537,2811.0,molotov,de_inferno,True
100,5651,57062,323907,8109064,CT,486.913,3238.24,162.031,110.833023071289,1569.59619140625,132.03125,11838,12512.0,smoke,de_inferno,True
32,5452,51779,297123,7373719,T,625.044,2025.02,131.684,-656.010009765625,495.9951171875,-19.396587371826197,4404,5024.0,smoke,de_inferno,True
18,5596,55589,305379,7903196,CT,1338.05,106.397,130.031,1467.74255371094,316.393463134766,133.233306884766,4661,4893.0,smoke,de_inferno,False
0,766,40468,231253,5719283,T,-801.693,-312.802,-165.62099999999995,1422.9365234375,-367.96875,-167.96875,1968,2982.0,smoke,de_mirage,True
318,5644,56853,82079,8077517,T,143.691,2550.36,162.031,479.259521484375,2017.96875,130.704681396484,13422,13692.0,molotov,de_inferno,True
239,651,42538,91375,6031372,CT,448.061,-1589.97,-216.391,59.8293380737305,-1525.05407714844,-175.55152893066398,8804,9030.0,flashbang,de_mirage,True
255,5649,57007,395011,8101666,CT,702.4689999999997,-1478.27,-45.4679,731.652221679688,-1273.95983886719,-111.654296875,6302,6524.0,flashbang,de_mirage,False
94,5596,55588,287225,7903006,CT,810.673,2496.78,139.497,1535.13928222656,2855.24438476562,127.928504943848,8140,8400.0,smoke,de_inferno,True
158,5375,49651,198647,7072858,CT,-1892.02,-539.183,-157.91299999999995,-2065.69750976562,482.064117431641,-162.483810424805,11318,11542.0,flashbang,de_mirage,True
280,5559,54525,11520,7751997,T,2141.03,-15.6515,224.391,2573.11889648438,-214.060546875,84.03125,8092,8316.0,flashbang,de_inferno,False
341,645,42494,370398,6024098,CT,1393.83,624.99,132.185,906.86279296875,619.405029296875,90.4702377319336,5815,6179.0,smoke,de_inferno,True
336,5488,52756,104552,7516236,CT,638.262,2084.67,342.171,535.9964599609381,3200.03125,164.603424072266,9603,9827.0,flashbang,de_inferno,True
210,5454,51831,198874,7381021,CT,-207.188,-501.50800000000004,-165.99900000000005,1422.96875,-248.03125,-167.96875,2137,2865.0,smoke,de_mirage,False
209,676,42337,179545,5999696,CT,265.04400000000004,-1528.95,-173.96900000000005,-879.96875,-2263.98583984375,-171.083190917969,2926,3368.0,smoke,de_mirage,True
254,5448,51675,211856,7359059,T,-2300.93,-459.726,-165.96900000000005,-2462.07495117188,440.90652465820295,-167.831466674805,5127,5299.0,molotov,de_mirage,True
165,766,40468,231253,5719290,T,292.964,-1497.66,-173.96900000000005,-542.691345214844,-2253.6962890625,-176.915237426758,2276,2562.0,smoke,de_mirage,True
112,5506,53096,112086,7558872,CT,54.327,-1476.58,-173.96900000000005,668.920654296875,-1630.6298828125,-261.416717529297,2663,2869.0,smoke,de_mirage,False
328,5648,56973,295626,8096626,T,268.957,-809.5319999999997,-96.6434,227.181564331055,263.860595703125,-255.96875,4538,4812.0,molotov,de_mirage,True
306,5596,55577,114459,7901470,T,140.031,2619.47,162.031,339.989868164062,2027.9582519531202,132.603424072266,16358,17032.0,smoke,de_inferno,False
309,5559,54533,120968,7753240,T,2533.89,-95.625,86.0312,1398.7927246093802,95.0652084350586,128.03125,8912,9152.0,molotov,de_inferno,True
2,5564,54655,113811,7771030,CT,-546.781,-494.96,-165.96900000000005,-973.8507690429692,291.751495361328,-167.316558837891,9204,9488.0,smoke,de_mirage,True
180,596,42760,238386,6066909,T,1141.36,428.55699999999996,109.24,1599.64050292969,-53.000335693359396,129.663970947266,4582,4918.0,smoke,de_inferno,True
216,5452,51766,113535,7371706,T,984.888,2738.42,129.175,665.685241699219,2102.01708984375,135.549240112305,8688,8952.0,smoke,de_inferno,True
261,5158,46324,356588,6576217,CT,160.93200000000004,1626.61,114.179,198.22166442871102,1463.11279296875,107.37647247314501,3114,3319.0,smoke,de_inferno,True
326,651,42538,91375,6031245,T,-490.87199999999996,-1584.83,-20.0011,-496.96926879882795,-1424.54235839844,-89.12610626220699,5330,5556.0,flashbang,de_mirage,True
250,643,42205,207114,5976998,CT,-2036.41,743.784,-45.9688,-1102.10998535156,675.099548339844,-79.96875,7589,7735.0,molotov,de_mirage,True
45,5649,57010,449013,8102139,T,-934.9730000000001,-2459.65,-97.9688,-31.9170360565186,-1418.00036621094,-163.396575927734,4651,4925.0,molotov,de_mirage,True
268,5453,51791,43300,7375369,T,-455.298,-1601.08,-37.9688,1148.35522460938,-1183.96875,-205.571701049805,3400,4076.0,smoke,de_mirage,True
228,5527,53685,154895,7633401,T,978.253,2688.29,129.936,110.817939758301,1569.6259765625,132.013656616211,8896,9468.0,smoke,de_inferno,True
83,596,42751,142093,6065147,CT,702.515,7.97461,267.494,-244.312149047852,-65.2608184814453,26.3904724121094,2714,2958.0,molotov,de_inferno,False
279,5644,56853,82079,8077416,T,217.41299999999998,1937.81,232.795,153.573715209961,990.8876953125,78.9562149047852,2828,2966.0,molotov,de_inferno,False
270,5649,57007,395011,8101700,T,-659.181,-1307.88,-91.9751,-11.6914319992065,-2096.89599609375,-167.96875,12896,13120.0,flashbang,de_mirage,True
142,5648,56975,331353,8096921,CT,369.139,-1468.23,-148.317,815.989868164062,-1661.7810058593802,-108.96875,6060,6284.0,flashbang,de_mirage,True
211,5488,52756,104552,7516167,CT,1261.0,252.739,492.401,383.987426757812,681.110107421875,89.01721954345699,3783,4007.0,flashbang,de_inferno,False
230,5596,55595,397002,7904018,T,1091.96,578.303,337.168,-267.96484375,806.8786010742191,11.03125,2988,3214.0,flashbang,de_inferno,True
217,645,42497,413555,6024919,CT,1119.34,2748.99,130.031,35.1275863647461,2528.61254882812,160.03125,9737,10101.0,smoke,de_inferno,True
335,5648,56974,309626,8096790,T,-910.997,-2416.14,-165.96900000000005,1258.10192871094,-871.999389648438,-139.396575927734,18514,19342.0,smoke,de_mirage,True
105,5649,57004,345885,8101272,CT,-1002.06,-1437.55,-165.96900000000005,77.3904342651367,-2236.17651367188,-39.96875,9901,10315.0,smoke,de_mirage,True
247,5546,54182,221771,7701584,CT,1227.66,474.98400000000004,116.71799999999999,1512.8310546875,1061.76635742188,154.936187744141,3445,3681.0,smoke,de_inferno,True
290,5564,54656,125391,7771052,CT,-1151.21,-630.271,-165.96900000000005,1422.68408203125,34.8305816650391,-163.396575927734,7424,8312.0,smoke,de_mirage,True
120,5559,54533,120968,7753237,T,1389.93,1194.93,163.116,1221.3388671875,449.236236572266,116.088668823242,8000,8184.0,molotov,de_inferno,True
159,5375,49650,182366,7072643,T,124.13799999999999,-1561.06,-46.1342,-1121.40649414062,-2445.63330078125,-167.96875,2944,3170.0,flashbang,de_mirage,True
81,5596,55589,305379,7903265,T,2482.14,494.026,450.92,1927.4963378906202,1220.06384277344,174.03125,7893,8113.0,flashbang,de_inferno,True
147,5452,51766,113535,7371635,CT,722.675,613.18,89.2165,1440.88049316406,689.581909179688,136.829010009766,2888,3176.0,smoke,de_inferno,True
362,4244,31291,390403,4360539,T,-622.48,-507.811,-166.615,-73.6464385986328,-349.918548583984,-159.96875,3751,3869.0,smoke,de_mirage,True
220,5647,56949,470570,8093095,CT,1236.29,509.214,117.95,1433.24890136719,-90.04041290283199,130.03125,7019,7277.0,smoke,de_inferno,True
315,5644,56862,233811,8079028,CT,153.718,1528.65,110.29700000000001,595.03125,2538.00024414062,244.03125,2848,3628.0,smoke,de_inferno,True
42,5488,52767,259270,7517458,CT,2047.19,-100.271,217.408,1564.10192871094,-274.000335693359,256.03125,8073,8537.0,smoke,de_inferno,True
94,5648,56973,295626,8096664,T,-1753.13,354.09,-166.423,-1701.43420410156,838.241333007812,-47.96875,10992,11144.0,molotov,de_mirage,False
146,676,42332,116977,5999090,T,-986.627,193.515,20.1923,-298.509185791016,-898.267333984375,-167.96875,6148,6372.0,flashbang,de_mirage,True
239,5595,55563,397002,7899846,CT,1383.45,915.327,146.925,1246.0380859375,254.577056884766,147.65283203125,8596,8986.0,smoke,de_inferno,False
163,5375,49650,182366,7072736,T,-1961.96,-2575.27,214.601,-1548.1965332031198,-1471.02197265625,-259.96875,13259,13481.0,flashbang,de_mirage,True
219,4244,31291,390403,4360500,CT,-1166.1,-586.869,-165.96900000000005,1422.10632324219,34.8305854797363,-167.96875,2285,2959.0,smoke,de_mirage,True
190,5644,56862,233811,8079190,CT,2305.74,853.952,154.887,2634.00073242188,-473.983459472656,91.2890777587891,12210,12938.0,smoke,de_inferno,True
124,644,44412,312917,6302962,CT,1405.26,400.52099999999996,182.297,-173.640686035156,815.49169921875,32.417282104492195,5750,5972.0,flashbang,de_inferno,True
152,752,40436,292883,5714104,T,-1419.21,724.83,-61.9688,-2325.22778320312,781.77490234375,-125.65769195556601,3945,4307.0,smoke,de_mirage,True
206,645,42494,370398,6024130,T,1479.54,212.248,132.336,1989.2175292968798,36.0289916992188,125.79807281494101,6905,7165.0,smoke,de_inferno,True
144,5596,55595,397002,7904050,CT,1838.18,-367.075,265.49,2283.75634765625,394.12747192382795,132.961441040039,7988,8210.0,flashbang,de_inferno,True
223,676,42330,82412,5998749,T,-1036.24,304.671,-302.48,-564.771789550781,505.207275390625,-43.96875,3806,4028.0,flashbang,de_mirage,True
177,5644,56862,233811,8079058,CT,1187.84,504.31300000000016,112.73899999999999,1486.31311035156,115.67325592041,126.793991088867,4702,4934.0,smoke,de_inferno,True
130,651,42557,311238,6034113,T,119.655,-1438.75,120.655,871.2372436523441,-1036.00573730469,-251.96875,6428,6652.0,flashbang,de_mirage,True
26,5596,55582,187969,7902131,T,990.155,2715.93,129.64700000000002,616.941955566406,1991.95642089844,129.704177856445,14023,14231.0,smoke,de_inferno,True
189,651,42538,91375,6031209,CT,105.35,-1415.59,104.64299999999999,868.902099609375,-1036.00085449219,-251.96875,3369,3591.0,flashbang,de_mirage,True
23,5596,55589,305379,7903154,CT,1091.58,2143.15,616.092,691.03125,2234.140625,138.030838012695,3483,3705.0,flashbang,de_inferno,True
85,5506,53093,54421,7558440,CT,-1911.42,430.374,-46.2137,-2341.6162109375,-338.952423095703,-167.96875,16763,16985.0,flashbang,de_mirage,False
138,5453,51795,100763,7375864,T,-2322.7,818.455,-118.542,-1148.50744628906,692.4738159179691,-79.96875,4512,4752.0,molotov,de_mirage,False
252,644,44412,312917,6302947,T,1337.88,241.66,142.983,1260.60900878906,-81.99266052246091,256.03125,5440,5664.0,flashbang,de_inferno,True
281,5668,57518,39468,8171675,CT,480.87699999999995,1960.69,130.031,639.585205078125,2011.9833984375,130.936279296875,3369,3578.0,smoke,de_inferno,True
336,5648,56975,331353,8096899,T,-1188.28,695.243,-64.0636,-779.232543945312,623.96875,-75.96875,3954,4176.0,flashbang,de_mirage,True
6,5488,52756,104552,7516263,T,2540.26,-23.9276,86.0312,1404.03845214844,-33.626251220703104,130.03125,13347,13571.0,molotov,de_inferno,True
113,5375,49664,387684,7074515,CT,223.155,-1555.87,-173.96900000000005,-879.96875,-2263.994140625,-171.08279418945298,3752,4170.0,smoke,de_mirage,True
224,4244,31291,390403,4360529,CT,-584.214,-427.898,-167.60299999999995,-739.03125,292.96875,-143.96875,3519,4113.0,smoke,de_mirage,True
203,5158,46307,90876,6573302,T,2072.78,-250.237,258.031,1966.89855957031,347.33248901367205,160.03125,10925,11156.0,smoke,de_inferno,False
349,4244,31259,24496,4355153,T,-829.284,40.7984,-166.232,-494.138549804688,-785.793334960938,-254.992004394531,3492,3750.0,smoke,de_mirage,True
63,5596,55592,356057,7903635,T,1368.62,254.174,276.763,839.2935180664059,628.4693603515619,88.33605194091801,9693,9917.0,flashbang,de_inferno,True
140,5448,51681,294216,7359882,T,-229.847,-1054.96,435.83099999999996,-848.1309204101559,-2346.578125,-167.797500610352,2590,2816.0,flashbang,de_mirage,True
167,5452,51764,79414,7371470,T,1016.92,2644.47,134.681,588.160888671875,1892.21911621094,133.255172729492,8307,8647.0,smoke,de_inferno,False
192,5158,46320,294808,6575577,CT,1948.32,1218.38,163.86599999999999,1517.99963378906,951.96875,152.35856628418,4569,5034.0,smoke,de_inferno,False
266,5648,56971,263802,8096458,T,-855.0369999999997,-1401.14,-165.96900000000005,-672.087219238281,-2368.60546875,-172.451995849609,15625,15885.0,smoke,de_mirage,False
237,5375,49658,291818,7073675,T,-581.738,-634.562,-249.331,370.30789184570295,-45.62834167480471,-191.104110717773,2796,3022.0,flashbang,de_mirage,True
297,5452,51766,113535,7371660,T,1304.85,2820.64,585.906,379.848937988281,1906.61340332031,130.03125,5824,6052.0,flashbang,de_inferno,True
242,5649,56983,20865,8098156,CT,-814.91,-190.452,-167.391,360.010803222656,-691.997924804688,-162.491851806641,7594,8088.0,smoke,de_mirage,True
164,5596,55571,39015,7900506,T,1241.29,515.6709999999998,118.67200000000001,1401.1064453125,54.49951171875,128.03125,7205,7413.0,smoke,de_inferno,True
228,5649,57020,591119,8103337,T,-696.4630000000003,-1570.01,-165.96900000000005,73.1048202514648,-1959.76257324219,-167.96875,5661,5917.0,smoke,de_mirage,True
61,5158,46311,159689,6573904,CT,1278.59,565.5830000000002,381.77099999999996,750.3059692382809,178.299407958984,96.47369384765621,4923,5146.0,flashbang,de_inferno,True
15,5452,51782,338199,7374167,CT,155.476,2050.59,413.99699999999996,973.1017456054692,2781.99853515625,136.94290161132798,5264,5484.0,flashbang,de_inferno,True
54,5559,54525,11520,7751937,T,453.654,1940.87,208.12099999999998,68.03125,1005.17840576172,79.1566848754883,3084,3308.0,flashbang,de_inferno,True
230,5454,51834,225957,7381445,CT,-238.692,-509.254,-164.293,1422.99743652344,70.9988632202148,-112.90266418457001,6132,6832.0,smoke,de_mirage,False
169,676,42330,82412,5998746,CT,621.387,-636.515,356.219,193.67897033691398,-29.8718280792236,-186.513320922852,2788,3010.0,flashbang,de_mirage,False
150,5452,51765,93628,7371525,CT,1181.15,511.272,112.17399999999999,1522.07727050781,1088.42687988281,156.041564941406,2800,3036.0,smoke,de_inferno,True
73,5158,46324,356588,6576215,CT,217.31400000000002,1727.1,121.652,182.97312927246102,1381.05310058594,103.757217407227,2994,3085.0,smoke,de_inferno,True
242,5546,54179,182393,7701075,CT,145.498,1156.62,88.9916,810.8379516601559,2308.52172851562,137.239318847656,4493,4829.0,smoke,de_inferno,True
348,5651,57059,282707,8108427,T,1418.02,308.388,131.079,825.682983398438,580.341796875,87.65838623046879,5372,5578.0,smoke,de_inferno,True
306,651,42557,311238,6034103,T,-668.329,-1612.59,-169.96900000000005,815.96875,-1459.75,-108.96875,5334,6090.0,smoke,de_mirage,True
368,5506,53115,377890,7561324,CT,529.241,-1621.91,-262.0,5.09890270233154,-1576.27099609375,-170.078475952148,3034,3342.0,smoke,de_mirage,True
91,5158,46320,294808,6575657,T,785.2860000000003,2307.24,137.884,390.250549316406,2537.51196289062,160.03125,6314,6728.0,smoke,de_inferno,True
275,5649,56983,20865,8098157,CT,-1142.8,-617.616,-165.97799999999995,451.20925903320295,-635.2457275390619,-159.96875,7730,8092.0,smoke,de_mirage,True
125,5452,51765,93628,7371575,T,1016.97,2643.08,134.822,575.547424316406,1877.22326660156,132.743911743164,12056,12396.0,smoke,de_inferno,False
48,5798,61173,132850,8695173,CT,1989.44,-476.848,501.844,1468.09509277344,-357.393463134766,256.03125,8977,9201.0,flashbang,de_inferno,True
250,5158,46307,90876,6573307,T,972.721,2733.55,129.36700000000002,646.4952392578119,1977.56335449219,130.92224121093798,13341,13600.0,smoke,de_inferno,True
151,5596,55595,397002,7904075,T,2679.04,548.268,579.918,2088.5615234375,1139.26013183594,161.337005615234,11162,11384.0,flashbang,de_inferno,True
219,5488,52762,175019,7516810,CT,101.314,609.212,510.19199999999995,-631.227294921875,712.1911010742191,-34.0936508178711,2981,3205.0,flashbang,de_inferno,True
244,5644,56862,233811,8079031,CT,109.566,1102.72,81.0302,273.20697021484403,1378.75244140625,107.03125,3070,3142.0,smoke,de_inferno,False
89,5158,46311,159689,6573909,CT,936.076,2429.26,403.103,319.02227783203097,1716.66711425781,120.582733154297,9281,10093.0,flashbang,de_inferno,True
284,5375,49656,259569,7073456,CT,-726.5989999999997,-778.7360000000001,177.293,-451.5224609375,-1794.35363769531,-175.408538818359,8542,8768.0,flashbang,de_mirage,True
193,596,42760,238386,6066986,T,1026.79,2755.95,129.053,634.061096191406,2980.75415039062,193.03125,8566,8826.0,smoke,de_inferno,True
